	Avg. Mass	-10lgP	Coverage (%)	#Peptides	#Unique	PTM
P35222	85497	142.28	5	4	1	Carbamidomethylation
P17858	85018	56.97	2	1	1	
Q9UJC3	84648	43.91	2	1	1	
Q96SU4	83185	36.22	1	1	1	
P13010	82705	58.97	2	1	1	
O00459	81545	37.17	1	1	1	
P11678	81040	123.09	3	3	1	
P46977	80530	39.75	1	1	1	
P33121	77943	40.95	1	1	1	
P52272	77516	40.38	1	1	1	
P54136	75379	41.31	2	1	1	
Q15067	74424	40.76	2	1	1	
Q6PIW4	74077	37.07	2	1	1	
P38646	73681	51	3	1	1	Deamidation only N
Q9H4A4	72596	39.16	1	1	1	
Q8N8V2	72513	83.43	4	2	1	
Q8WVM8	72380	47.41	3	1	1	
O43390|HNRPR_HUMAN	70943	54.84	1	1	1	
P11940	70671	47.7	1	1	1	
P49748	70390	48.11	2	1	1	
Q9UBL6	70294	54.47	1	1	1	
Q9H361	70031	47.7	1	1	1	
P54652	70021	203.37	12	7	1	
O60506|HNRPQ_HUMAN	69603	54.84	1	1	1	
P04843	68569	37.89	2	1	1	
O94826	67455	44.24	2	1	1	Deamidation only N
P20393	66805	36.59	1	1	1	Deamidation only N
P30154	66214	43.43	2	1	1	Carbamidomethylation
Q9HCH3	65734	54.47	2	1	1	
Q14055	65131	40.26	1	1	1	
P49023	64505	39.93	2	1	1	Carbamidomethylation
Q86U44	64474	40.19	1	1	1	
Q5T749	64136	50.48	2	1	1	Carbamidomethylation
A0AV96	64099	44.34	2	1	1	Carbamidomethylation
Q9BW04	63964	76.9	2	1	1	
O95361	63955	44.18	4	1	1	
Q86YQ8	63108	54.47	2	1	1	
O43776	62943	44.18	3	1	1	
P31948	62639	54.95	2	1	1	Carbamidomethylation
Q96A23	62395	54.47	2	1	1	
O95741	61991	54.47	2	1	1	
Q8IYJ1	61864	54.47	2	1	1	
Q9Y5R5	61814	37.78	2	1	1	Carbamidomethylation
P36871	61449	37.6	3	1	1	
O00257	61368	42.21	4	1	1	Deamidation only N
Q8IUX8	61317	39.11	1	1	1	Carbamidomethylation
Q96FN4	61190	54.47	2	1	1	
O43242	60978	41	3	1	1	
Q8WTU2|SRB4D_HUMAN	60819	53.09	5	1	1	Carbamidomethylation
P49368	60534	57.84	2	1	1	
P04196	59578	36	3	1	1	
O95678	59560	313	23	18	1	Carbamidomethylation; Deamidation only N; Oxidation (M)
P14314	59426	71.2	5	1	1	Carbamidomethylation
P11413	59257	62.64	2	1	1	
P22307	58994	40.29	1	1	1	
P49591	58777	47.49	3	1	1	Carbamidomethylation
P40227	58024	48.7	2	1	1	
Q5XKE5	57836	180.56	7	5	1	Deamidation only N
Q92526	57821	44.14	2	1	1	
P13688	57560	99.27	5	2	1	Carbamidomethylation
P78371	57488	47	2	1	1	
P12081	57411	42.24	2	1	1	
Q16851	56940	74.94	2	1	1	
P49590	56888	42.24	2	1	1	
O43175	56651	49.32	2	1	1	
P05091	56381	41.2	2	1	1	
P28838	56166	56.64	2	1	1	
P54578	56069	42.54	1	1	1	
Q2M2I5	55087	140.8	6	3	1	Deamidation only N; Oxidation (M)
Q14533	54928	173.99	9	4	1	Carbamidomethylation
Q6ZMY9	54711	40.71	2	1	1	
Q16658	54530	42.46	2	1	1	
P04004	54306	59.93	3	1	1	
Q9BR76	54235	40.53	3	1	1	Carbamidomethylation
Q5SSG8	54228	37.35	1	1	1	
P08670	53652	55.91	2	1	1	
P17661	53536	55.91	2	1	1	
O43790	53501	173.99	9	4	1	Carbamidomethylation
Q9P0W5	53480	36.02	4	1	1	Oxidation (M)
P34896	53083	40.79	4	1	1	
P07099	52949	41.2	2	1	1	
P31930|QCR1_HUMAN	52646	41.58	4	1	1	Carbamidomethylation
P55084|ECHB_HUMAN	51294	43.58	3	1	1	
P48735	50909	50.71	2	1	1	
P41240	50704	44.57	2	1	1	
Q07960	50436	70.96	4	1	1	
Q14532|K1H2_HUMAN	50343	80.07	3	2	1	
P68363	50152	203.43	18	6	1	Carbamidomethylation
Q71U36	50136	235.83	26	8	1	Carbamidomethylation
Q13093	50077	36.89	2	1	1	
Q9Y6N5	49961	41.31	3	1	1	
Q13748|TBA3C_HUMAN	49960	212.69	24	7	1	Carbamidomethylation
P19971	49956	43.38	2	1	1	
P68371	49831	83.29	8	3	1	Carbamidomethylation
Q9Y4P8	49408	46.15	2	1	1	
Q9Y6E0	49308	63.86	3	1	1	Carbamidomethylation
Q13838	48991	38.27	2	1	1	
Q9UN37	48898	37.07	3	1	1	
P35998	48634	43.85	3	1	1	
P22695	48443	74.48	4	1	1	
Q9C075	48131	110.73	7	3	1	Oxidation (M)
Q15084	48121	52.02	2	1	1	
Q9UGI8	47996	47.08	3	1	1	
Q58FG1	47712	67.14	6	2	1	
Q9UL52	47696	68.7	4	1	1	Carbamidomethylation
P09104	47269	95.88	8	2	1	Carbamidomethylation
P22234	47079	61.45	3	1	1	Carbamidomethylation
O60664	47075	75.55	4	1	1	
P21128	46872	65.45	3	1	1	Carbamidomethylation
P01009	46737	51.43	4	1	1	Deamidation only N
O75874	46659	51.93	3	1	1	
P43034	46638	40.94	3	1	1	
O14979	46438	60.18	2	1	1	Carbamidomethylation
O60235|TM11D_HUMAN	46264	58.59	3	1	1	
Q14525	46214	109.35	7	3	1	
P39023	46109	58.72	2	1	1	
P52597	45672	58.12	4	1	1	
P63092	45665	57.7	3	1	1	
Q8NC51	44965	54.84	4	1	1	
P61160	44761	53.86	3	1	1	Carbamidomethylation
P07339	44552	44.99	2	1	1	
P38405	44309	57.7	3	1	1	
Q03113	44279	57.7	3	1	1	
Q13561	44231	39.87	4	1	1	
Q14344	44050	57.7	3	1	1	
Q5VU13	43891	49.22	3	1	1	
P27361	43136	46.73	4	1	1	Carbamidomethylation
Q92597	42835	69.2	6	1	1	
P35237	42622	44.51	4	1	1	
P61163	42614	39.27	5	1	1	
Q99536	41920	51.92	7	1	1	
P36402	41642	43.44	4	1	1	Oxidation (M)
Q92747	41569	40.34	2	1	1	
Q99961	41490	53.98	4	1	1	Carbamidomethylation
Q15019	41487	89.99	4	1	1	Carbamidomethylation
O00204	41308	39.52	3	1	1	Carbamidomethylation
O15143	40950	58.43	2	1	1	
P28289|TMOD1_HUMAN	40569	49.12	2	1	1	
P08754	40532	57.7	3	1	1	
P63096	40361	57.7	3	1	1	
A8MTJ3	40357	57.7	3	1	1	
Q9H2M3|BHMT2_HUMAN	40354	42.06	2	1	1	
Q12792	40283	81.48	4	1	1	
Q12907	40229	47.01	3	1	1	Carbamidomethylation
P19087	40176	57.7	3	1	1	
Q00325	40095	56.95	3	1	1	
Q9P0M6	40058	41.58	2	1	1	
P09471	40051	57.7	3	1	1	
P11488	40041	57.7	3	1	1	
Q9H489	39573	37.3	3	1	1	
P57721	39465	84.9	7	2	1	Carbamidomethylation
P11177	39233	52.72	2	1	1	
P00739	39030	48.3	3	1	1	Carbamidomethylation
Q9H2F9	38870	39.81	3	1	1	
O14745	38868	39.66	4	1	1	
Q15366	38580	84.9	7	2	1	Carbamidomethylation
P04280	38546	63.37	14	1	1	
P20042	38388	50.18	3	1	1	
O75436	38170	57.72	6	1	1	
O43866	38088	44.93	6	1	1	Carbamidomethylation
A6NK07	37787	50.18	3	1	1	
Q9HAV0	37567	40.71	4	1	1	Carbamidomethylation
P62136	37512	49.52	3	1	1	Carbamidomethylation
Q96JY6	37459	66.94	3	1	1	
P62879	37331	40.71	4	1	1	Carbamidomethylation
P62140	37187	49.52	3	1	1	Carbamidomethylation
P36873	36984	49.52	3	1	1	Carbamidomethylation
P07195	36639	110.21	6	2	1	Carbamidomethylation
Q99729	36225	60.18	3	1	1	Carbamidomethylation
O00151	36072	36.73	5	1	1	
O14908	36049	70.49	4	1	1	
P08758	35937	59.04	4	1	1	
Q13630	35893	44.05	2	1	1	
Q9NT62|ATG3_HUMAN	35864	40.53	4	1	1	
P55735	35541	57.67	7	1	1	Carbamidomethylation
Q86XE5	35249	40.16	2	1	1	
P13804	35080	43.85	5	1	1	
Q969X1	34607	48.5	5	1	1	
Q9Y585	34396	41.78	4	1	1	
P46777	34363	65.85	3	1	1	Carbamidomethylation
Q8N1A0	34158	97.56	4	2	1	
Q86SM8	34155	39.97	3	1	1	
Q8N3Y7	34095	44.42	3	1	1	
Q16762	33429	53.75	6	1	1	
Q9Y6C9	33331	54.42	3	1	1	
Q99623	33296	61.79	4	1	1	
P07951	32851	69.98	4	1	1	
P09493	32709	69.98	4	1	1	
O43396	32251	45.27	8	1	1	
P00491	32118	53.89	3	1	1	
P27105	31731	48.07	7	1	1	
Q9H190	31594	44.16	4	1	1	
P29966	31555	65.59	5	1	1	
P29692	31122	42.02	3	1	1	
O75828	30850	62.46	6	1	1	
Q6ZVX7	30847	70.47	4	1	1	
Q13151	30841	50.82	3	1	1	
Q9Y277	30659	48.48	4	1	1	
Q8N3J9|ZN664_HUMAN	30284	41.75	4	1	1	
Q4G0S7	29979	40.66	3	1	1	
P25786	29556	69.78	6	1	1	
Q9Y3A5	28764	54.18	7	1	1	Carbamidomethylation
Q06323	28723	38.85	4	1	1	
Q8TAA3|PSA7L_HUMAN	28530	42	5	1	1	
P67936	28522	69.98	4	1	1	
P62917	28025	59.06	4	1	1	
Q9P0L0	27893	44.57	6	1	1	
O14818	27887	67.23	6	1	1	
P38117	27844	40.32	4	1	1	
P24158	27807	59.98	9	1	1	
P30048	27693	39.01	3	1	1	
O95336	27547	40.93	3	1	1	
Q9BVC6	26210	71.01	5	1	1	
P15374	26183	51.12	4	1	1	
P17931	26152	48.44	5	1	1	
P00403	25565	83.46	4	1	1	
Q9Y2Q3	25497	45.8	7	1	1	
Q6UWP8	25335	44.63	6	1	1	
P24534	24764	48.16	6	1	1	
P27635	24604	44.12	4	1	1	Carbamidomethylation
P26373	24261	50.5	4	1	1	
Q8WUD1	24214	69.8	6	1	1	
P28676	24010	46.4	3	1	1	
O15173	23818	42.91	9	1	1	
P40429	23577	49.19	5	1	1	
P11233	23567	47.1	7	1	1	
P61019	23546	69.8	6	1	1	
P02763|A1AG1_HUMAN	23512	42.13	4	1	1	
P57735	23496	57.42	5	1	1	
P51149	23490	78.47	6	1	1	
P51148	23483	44.04	5	1	1	
P84098	23466	56.94	9	1	1	
P50914	23432	43.32	5	1	1	Carbamidomethylation
Q9NP72	22977	43.29	7	1	1	Carbamidomethylation
P46782	22876	39.17	6	1	1	Carbamidomethylation
Q6MZM9	22720	37.18	4	1	1	
Q9Y6B6	22410	39.96	6	1	1	
Q9NR31	22367	39.96	6	1	1	
P22492	22019	80.75	5	1	1	
P08134|RHOC_HUMAN	22006	82.96	6	1	1	Carbamidomethylation
Q02539	21842	80.75	5	1	1	
O00264	21671	40.48	7	1	1	
P01116|RASK_HUMAN	21656	41.17	6	1	1	
O75915	21615	48.73	6	1	1	
Q9NVJ2	21539	41.15	5	1	1	
Q96BM9	21416	41.15	5	1	1	
Q96FX8	21386	54.66	13	1	1	Carbamidomethylation
P01112|RASH_HUMAN	21298	41.17	6	1	1	
P05090	21276	65.2	14	1	1	Deamidation only N
P60953	21259	103.23	15	2	1	Carbamidomethylation
P01111|RASN_HUMAN	21229	41.17	6	1	1	
P30086	21057	39.72	7	1	1	
P62834	20987	43.79	6	1	1	
P61224	20825	43.79	6	1	1	
P21291	20567	48.59	8	1	1	
P62330	20082	63.36	6	1	1	
P07741|APT_HUMAN	19608	41.13	6	1	1	
P13073	19577	45.81	6	1	1	
Q969L2	19125	48.38	6	1	1	
Q9Y281	18737	41.27	7	1	1	
P60981	18506	71.91	7	1	1	
P63279	18007	37.11	6	1	1	
P54849	17563	49.48	13	1	1	Carbamidomethylation; Deamidation only N
Q5JXB2	17377	39.98	7	1	1	
P61254	17258	40.54	6	1	1	
Q9UNX3	17256	40.54	6	1	1	
P61088	17138	39.98	7	1	1	
P62841	17040	63.36	9	1	1	
P02810	17016	67.32	27	1	1	
P34096	16840	68.54	7	1	1	Carbamidomethylation
Q99735	16621	39.26	10	1	1	
P61916	16570	46.49	7	1	1	Carbamidomethylation
O15511	16320	56.04	8	1	1	
Q9NZT1	15893	97.2	8	1	1	
P69905	15258	81.05	11	1	1	
P62829	14865	54.65	14	1	1	Carbamidomethylation
P35268	14787	56.56	10	1	1	
P06310	14707	123.63	10	1	1	
P04207	14275	46.76	7	1	1	
Q9BRA2	13941	38.91	11	1	1	Carbamidomethylation
O14907	13735	52.88	14	1	1	
P01771	13566	73.03	9	1	1	Carbamidomethylation
P06316	13564	43.35	12	1	1	
P01773	12981	39.05	9	1	1	Carbamidomethylation
P01743	12946	62.27	9	1	1	Carbamidomethylation
P01825	12790	59.6	14	1	1	Carbamidomethylation
P01614	12676	123.63	11	1	1	
P06309	12664	123.63	11	1	1	
P01625	12640	85.4	16	1	1	
P01764	12582	127.18	19	2	1	Carbamidomethylation
P04433	12575	43.96	8	1	1	
P14174	12476	49.35	8	1	1	Carbamidomethylation
Q969Q0	12469	39.13	8	1	1	Carbamidomethylation
P83881	12441	39.13	8	1	1	Carbamidomethylation
P01779	12431	157.12	27	2	1	Carbamidomethylation
P04211	12380	40.79	8	1	1	
P01767	12379	96.5	26	2	1	Carbamidomethylation
Q9BYD5	12376	127.91	20	1	1	Carbamidomethylation
P08493	12353	59.06	11	1	1	
Q9UJC5	12326	57.33	11	1	1	Carbamidomethylation
Q9Y3U8	12254	42.68	10	1	1	Carbamidomethylation
P01613	12246	59.37	16	1	1	
Q6NVV1	12135	49.19	11	1	1	
P01616	12056	82.03	21	1	1	Carbamidomethylation
P01593	11992	52.8	17	1	1	
P01594	11939	52.8	17	1	1	
P01624	11922	46.76	8	1	1	
P01607	11902	52.8	17	1	1	
P01700	11896	37.51	12	1	1	
P04430	11840	83.78	17	1	1	
P01610	11840	52.8	17	1	1	
P01605	11834	46.76	8	1	1	
P04206	11830	98.82	17	1	1	
P01599	11814	52.8	17	1	1	
Q96FQ6	11801	84.7	12	1	1	
P01622	11788	98.82	17	1	1	
P01608	11782	52.8	17	1	1	
P99999	11749	36.4	8	1	1	
P80362	11737	52.8	17	1	1	
P04208	11725	37.51	12	1	1	
P01600	11671	52.8	17	1	1	
P01611	11608	71.72	17	1	1	
P01717	11517	76.96	18	1	1	
P01714	11393	95.26	17	1	1	
P0CG05	11294	265.84	58	5	1	Carbamidomethylation; Deamidation only N
P06889	11272	64.92	24	1	1	Carbamidomethylation
P0CG06	11237	265.84	58	5	1	Carbamidomethylation; Deamidation only N
P60903	11203	117.66	18	1	1	
P61604	10932	42.41	10	1	1	
P01703	10904	37.65	11	1	1	
P01621	10729	55.35	9	1	1	
A6NKH3	10583	50.26	9	1	1	Carbamidomethylation
P80511	10575	42.39	9	1	1	
Q9H299	10438	39.02	11	1	1	
Q96FJ2|DYL2_HUMAN	10350	67.84	12	1	1	Carbamidomethylation
P61513	10275	50.26	9	1	1	Carbamidomethylation
P07108	10044	52.3	9	1	1	
P60468	9974	43.42	16	1	1	
Q71UM5	9477	45.7	10	1	1	Carbamidomethylation
P42677	9461	45.7	10	1	1	Carbamidomethylation
P05204	9393	60.05	29	1	1	Deamidation only N
P58062	9232	50.33	11	1	1	Carbamidomethylation
Q07654	8641	62.19	14	1	1	Carbamidomethylation
Q9BPY8	8260	58.47	12	1	1	Carbamidomethylation
P35325	7975	202.72	79	5	1	Carbamidomethylation
P35326	7965	239.06	79	5	1	Carbamidomethylation
P22532	7905	225.08	79	5	1	Carbamidomethylation
P22531	7855	241.28	79	5	1	Carbamidomethylation
P02808	7304	50.39	48	1	1	
P15515	6963	61.46	28	1	1	
